Epoch 1/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39:49[0m 2s/step - accuracy: 0.0391 - loss: 1.4967
[1m  19/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.2715 - loss: 1.0329   
[1m  39/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3600 - loss: 0.9128
[1m  59/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3685 - loss: 0.8699
[1m  75/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3749 - loss: 0.8511
[1m  96/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3816 - loss: 0.8350
[1m 117/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.3928 - loss: 0.8207
[1m 138/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4053 - loss: 0.8094
[1m 160/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4069 - loss: 0.8038
[1m 182/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4054 - loss: 0.8001
[1m 204/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4072 - loss: 0.8018
[1m 225/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4089 - loss: 0.8034
[1m 247/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4102 - loss: 0.8036
[1m 267/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4122 - loss: 0.8034
[1m 286/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4146 - loss: 0.8031
[1m 307/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4176 - loss: 0.8021
[1m 328/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4206 - loss: 0.8009
[1m 349/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4235 - loss: 0.7995
[1m 369/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4259 - loss: 0.7981
[1m 390/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4277 - loss: 0.7970
[1m 411/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4289 - loss: 0.7959
[1m 432/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4305 - loss: 0.7944
[1m 455/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4325 - loss: 0.7928
[1m 477/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4347 - loss: 0.7912
[1m 499/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4372 - loss: 0.7894
[1m 522/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4399 - loss: 0.7876
[1m 545/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4425 - loss: 0.7859
[1m 567/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4452 - loss: 0.7841
[1m 589/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4482 - loss: 0.7822
[1m 611/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4515 - loss: 0.7803
[1m 632/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4548 - loss: 0.7783
[1m 652/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4579 - loss: 0.7765
[1m 674/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4614 - loss: 0.7744
[1m 696/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4649 - loss: 0.7723
[1m 718/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4683 - loss: 0.7703
[1m 740/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4718 - loss: 0.7682
[1m 762/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4753 - loss: 0.7662
[1m 783/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4786 - loss: 0.7643
[1m 804/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4819 - loss: 0.7624
[1m 827/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4855 - loss: 0.7603
[1m 849/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4888 - loss: 0.7585
[1m 870/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4920 - loss: 0.7567
[1m 891/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4952 - loss: 0.7550
[1m 913/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4985 - loss: 0.7532
[1m 934/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5015 - loss: 0.7515
[1m 956/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5047 - loss: 0.7497
[1m 979/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5079 - loss: 0.7479
[1m1000/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5108 - loss: 0.7462
[1m2147/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4849
[1m2169/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4850
[1m2191/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4851
[1m2212/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4852
[1m2232/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4853
[1m2254/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4854
[1m2275/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4854
[1m2295/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4855
[1m2316/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4856
[1m2339/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4856
[1m2361/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4857
[1m2382/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4857
[1m2404/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4858
[1m2426/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4858
[1m2447/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4859
[1m2469/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4859
[1m2491/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4860
[1m2514/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4861
[1m2535/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4861
[1m2557/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4861
[1m2580/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4862
[1m2602/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4862
[1m2623/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m2646/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m2668/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m2689/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m2711/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m2732/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m2753/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4865
[1m2776/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4865
[1m2799/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4865
[1m2820/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4865
[1m2843/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m2865/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m2886/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m2897/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m2910/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m2928/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m2949/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m2972/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m2992/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m3013/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m3034/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m3057/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m3079/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m3097/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3118/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3140/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3162/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3185/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3207/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3229/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3251/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3273/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3295/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3317/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3340/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3362/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3384/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3406/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3429/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3451/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3474/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3495/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3517/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3537/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3558/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3579/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3602/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3624/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3646/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3668/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3691/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3713/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3735/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3757/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3779/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3801/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3822/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3845/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3866/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4868
[1m3888/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3911/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3932/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3954/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3974/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m3995/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m4017/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m4038/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m4061/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m4082/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4867
[1m4103/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m4125/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m4148/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m4170/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m4191/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m4213/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m4235/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4866
[1m4255/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4865
[1m4278/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4865
[1m4301/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4865
[1m4323/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4865
[1m4344/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4865
[1m4367/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4386/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4407/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4427/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4450/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4470/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4490/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4511/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4533/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m4554/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m4575/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m4598/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m4620/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m4644/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m4666/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m4686/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4863
[1m4696/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4712/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4734/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4755/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4776/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4796/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4818/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4839/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4861/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4882/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4864
[1m4903/5657[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 2ms/step - accuracy: 0.9405 - loss: 0.4865
